Problem,Optimizer,Converged,Time,Minimum,Iterations,f_calls,g_calls,f_hat,f_error,x_error
HATFLDD,Accelerated Gradient Descent,true,0.000139041,195.77793080587054,3,15,15,6.615113919053929e-8,195.7779307397194,3.218027277800658
HATFLDD,BFGS,true,0.000446151,6.615113919059723e-8,14,56,56,6.615113919053929e-8,5.794234754811448e-20,8.881784197001252e-16
HATFLDD,L-BFGS,true,0.000380824,6.615113919053929e-8,14,56,56,6.615113919053929e-8,0.0,0.0
HATFLDD,Momentum Gradient Descent,true,0.002110163,2.5468954897434927e-7,115,386,271,6.615113919053929e-8,1.8853840978380998e-7,0.877261554942529
HATFLDD,Conjugate Gradient,false,0.02283715,1.6662497893392192e-5,1000,3501,3501,6.615113919053929e-8,1.6596346754201655e-5,0.2529575997184629
HATFLDD,Gradient Descent,false,0.024717766,1.6951710544552417e-7,1000,3973,3973,6.615113919053929e-8,1.0336596625498488e-7,0.01320533490725806
HATFLDD,Nelder-Mead,true,0.001463704,6.873076696529572e-8,156,220,0,6.615113919053929e-8,2.5796277747564307e-9,0.001728808156709838
HATFLDD,Particle Swarm,false,0.020459327,0.012499914671967425,1000,4001,0,6.615113919053929e-8,0.012499848520828234,1.2558253241163213
HATFLDD,Simulated Annealing,false,0.002539929,0.0058173187236505355,1000,1001,0,6.615113919053929e-8,0.005817252572511345,12.651828388076826
BRKMCC,Accelerated Gradient Descent,true,6.6158e-5,28.058501720357683,3,16,16,-1.148887259468951,29.207388979826632,1.7504286897682646
BRKMCC,BFGS,true,9.5029e-5,0.1690426791964504,4,18,18,-1.148887259468951,1.3179299386654013,0.7408363232747155
BRKMCC,L-BFGS,true,7.6877e-5,0.1690426791964504,4,18,18,-1.148887259468951,1.3179299386654013,0.7408363232747155
BRKMCC,Momentum Gradient Descent,true,9.754e-5,0.16904267919645025,6,25,19,-1.148887259468951,1.3179299386654013,0.7408363232703292
BRKMCC,Conjugate Gradient,true,0.000193253,0.16904267919645025,13,58,58,-1.148887259468951,1.3179299386654013,0.7408363247693905
BRKMCC,Gradient Descent,true,0.000314762,0.1690426791964504,21,88,88,-1.148887259468951,1.3179299386654013,0.7408363231149278
BRKMCC,Nelder-Mead,true,0.00046369,0.16904268805080547,42,48,0,-1.148887259468951,1.3179299475197563,0.7409064403828292
BRKMCC,Particle Swarm,false,0.005055722,0.16904272972515902,1000,4001,0,-1.148887259468951,1.31792998919411,0.7406315582922909
BRKMCC,Simulated Annealing,false,0.001435619,-1.148887259468951,1000,1001,0,-1.148887259468951,0.0,0.0
DENSCHNA,Accelerated Gradient Descent,true,7.9095e-5,4.2924818012091315,3,16,16,4.0691822884001387e-66,4.2924818012091315,0.8142065167401419
DENSCHNA,BFGS,true,0.000162762,1.1387958658963277e-21,9,35,35,4.0691822884001387e-66,1.1387958658963277e-21,4.6796921225554235e-11
DENSCHNA,L-BFGS,true,0.000131237,1.1387896318007374e-21,9,35,35,4.0691822884001387e-66,1.1387896318007374e-21,4.6796871483703226e-11
DENSCHNA,Momentum Gradient Descent,true,9.8186e-5,4.9413479532423144e-24,8,25,17,4.0691822884001387e-66,4.9413479532423144e-24,2.7407991128155663e-12
DENSCHNA,Conjugate Gradient,true,0.000609497,2.6288680528662468e-17,60,212,212,4.0691822884001387e-66,2.6288680528662468e-17,7.224256256310326e-9
DENSCHNA,Gradient Descent,true,0.000329499,1.2272299820106411e-18,31,115,115,4.0691822884001387e-66,1.2272299820106411e-18,7.59144028313056e-10
DENSCHNA,Nelder-Mead,true,0.000425224,5.190777056683971e-9,40,48,0,4.0691822884001387e-66,5.190777056683971e-9,2.017785479867517e-5
DENSCHNA,Particle Swarm,false,0.005289741,4.0691822884001387e-66,1000,4001,0,4.0691822884001387e-66,0.0,0.0
DENSCHNA,Simulated Annealing,false,0.001582945,0.002384657121984212,1000,1001,0,4.0691822884001387e-66,0.002384657121984212,0.0652726693239964
DENSCHNC,Accelerated Gradient Descent,true,0.00010475,1.0721888038386567,3,17,17,0.0,1.0721888038386567,2.0513611657195074
DENSCHNC,BFGS,true,0.000309351,0.18336165467793433,12,52,52,0.0,0.18336165467793433,2.1988262140735277
DENSCHNC,L-BFGS,true,0.000251479,0.18336165467793433,12,52,52,0.0,0.18336165467793433,2.1988262140735277
DENSCHNC,Momentum Gradient Descent,true,0.000161901,1.458047592120203e-21,14,49,35,0.0,1.458047592120203e-21,1.7137474114574198
DENSCHNC,Conjugate Gradient,true,0.000309355,5.810429229710568e-19,24,100,100,0.0,5.810429229710568e-19,1.7137474108048925
DENSCHNC,Gradient Descent,true,0.001717428,1.3523421547637425e-17,178,631,631,0.0,1.3523421547637425e-17,1.7137474145920362
DENSCHNC,Nelder-Mead,true,0.000438209,0.18336169024929136,41,49,0,0.0,0.18336169024929136,2.198826982135692
DENSCHNC,Particle Swarm,false,0.005451954,0.0,1000,4001,0,0.0,0.0,0.0
DENSCHNC,Simulated Annealing,false,0.001488468,0.031154819803873458,1000,1001,0,0.0,0.031154819803873458,1.7138481784510757
S308,Accelerated Gradient Descent,true,8.1986e-5,2.4704467568133452,3,17,17,0.7731990564929235,1.6972477003204216,1.0010771776609286
S308,BFGS,true,0.000181532,0.7731990564929238,10,41,41,0.7731990564929235,2.220446049250313e-16,1.105490032848877e-9
S308,L-BFGS,true,0.000153303,0.7731990564929238,10,41,41,0.7731990564929235,2.220446049250313e-16,1.105490032848877e-9
S308,Momentum Gradient Descent,true,0.000143442,0.7731990564929238,11,37,26,0.7731990564929235,2.220446049250313e-16,1.1080824036113768e-9
S308,Conjugate Gradient,true,0.000263886,0.7731990564929236,23,85,85,0.7731990564929235,1.1102230246251565e-16,2.6139550801662637e-9
S308,Gradient Descent,true,0.000576685,0.7731990564929238,23,86,86,0.7731990564929235,2.220446049250313e-16,3.916189150743321e-9
S308,Nelder-Mead,true,0.000513154,0.773199065356464,46,55,0,0.7731990564929235,8.8635404571491e-9,1.3891179292650608
S308,Particle Swarm,false,0.008247216,0.7731990564929235,1000,4001,0,0.7731990564929235,0.0,0.0
S308,Simulated Annealing,false,0.001508729,0.7757408365139432,1000,1001,0,0.7731990564929235,0.0025417800210196795,1.3898496394231845
SNAIL,Accelerated Gradient Descent,true,0.00012687,73.60094130002548,3,17,17,3.227297517327491e-180,73.60094130002548,52.91688124916404
SNAIL,BFGS,true,0.000437879,4.666909527017067e-25,27,112,112,3.227297517327491e-180,4.666909527017067e-25,5.011474536106174e-13
SNAIL,L-BFGS,true,0.000423729,4.65779587105833e-25,27,112,112,3.227297517327491e-180,4.65779587105833e-25,5.006658391074334e-13
SNAIL,Momentum Gradient Descent,true,0.001142658,3.678206185678352e-21,84,342,258,3.227297517327491e-180,3.678206185678352e-21,5.8008439746699066e-11
SNAIL,Conjugate Gradient,true,9.6738e-5,2.1398810891846855e-18,6,24,24,3.227297517327491e-180,2.1398810891846855e-18,1.4596414645606554e-9
SNAIL,Gradient Descent,true,0.000149472,1.9155517896860433e-17,10,40,40,3.227297517327491e-180,1.9155517896860433e-17,3.348468410355772e-9
SNAIL,Nelder-Mead,true,0.002663928,7.167516027809226e-11,291,428,0,3.227297517327491e-180,7.167516027809226e-11,0.0001285393058410566
SNAIL,Particle Swarm,false,0.005348505,3.227297517327491e-180,1000,4001,0,3.227297517327491e-180,0.0,0.0
SNAIL,Simulated Annealing,false,0.00181043,10.508608730278498,1000,1001,0,3.227297517327491e-180,10.508608730278498,8.99489570384066
EXPFIT,Accelerated Gradient Descent,true,0.000117515,25.75517150204303,3,16,16,0.2405105939990582,25.51466090804397,3.574435613174567
EXPFIT,BFGS,true,0.000424059,0.2405105939990582,11,44,44,0.2405105939990582,0.0,0.0
EXPFIT,L-BFGS,true,0.000445312,0.24051059399905822,11,44,44,0.2405105939990582,2.7755575615628914e-17,1.1102230246251565e-16
EXPFIT,Momentum Gradient Descent,true,0.000446545,0.24051059399905836,16,60,44,0.2405105939990582,1.6653345369377348e-16,1.5155132704336438e-10
EXPFIT,Conjugate Gradient,true,0.006290747,0.24051059399905853,403,1418,1418,0.2405105939990582,3.3306690738754696e-16,2.564049528253065e-9
EXPFIT,Gradient Descent,true,0.004328493,0.2405105939990584,242,868,868,0.2405105939990582,1.942890293094024e-16,1.9138357565395836e-10
EXPFIT,Nelder-Mead,true,0.000505919,0.24051059574665182,48,66,0,0.2405105939990582,1.7475936253674718e-9,3.999972097745719e-5
EXPFIT,Particle Swarm,false,0.015450254,0.2448728194918376,1000,4001,0,0.2405105939990582,0.004362225492779398,0.023260645928662838
EXPFIT,Simulated Annealing,false,0.002772315,0.3333895839082362,1000,1001,0,0.2405105939990582,0.092878989909178,0.11068736082836911
BOX3,Accelerated Gradient Descent,true,0.000208393,20.0936927583019,3,14,14,5.431663393699703e-19,20.0936927583019,2.0000703460960567
BOX3,BFGS,true,0.000548906,5.431663393699703e-19,9,40,40,5.431663393699703e-19,0.0,0.0
BOX3,L-BFGS,true,0.000438872,5.431663393699703e-19,9,40,40,5.431663393699703e-19,0.0,0.0
BOX3,Momentum Gradient Descent,true,0.000520706,5.620420601648487e-16,20,66,46,5.431663393699703e-19,5.614988938254788e-16,1.1025267383502069e-6
BOX3,Conjugate Gradient,false,0.026568852,8.373690647598811e-8,1000,4000,4000,5.431663393699703e-19,8.373690647544495e-8,0.013501127545943348
BOX3,Gradient Descent,true,0.011831227,4.8134914849991104e-14,442,1790,1790,5.431663393699703e-19,4.813437168365173e-14,1.023493440222012e-5
